align,choice,time,coherence,firing_rate
sacc,T2,0,25.6,25.34313725
sacc,T2,0,51.2,25.53294574
sacc,T2,20,0,32.9787234
sacc,T2,20,3.2,31.73374613
sacc,T2,20,6.4,30.74935401
sacc,T2,20,12.8,25.99580713
sacc,T2,20,25.6,25.04901961
sacc,T2,20,51.2,23.88565891
sacc,T2,40,0,32.83365571
sacc,T2,40,3.2,34.6749226
sacc,T2,40,6.4,31.65374677
sacc,T2,40,12.8,28.721174
sacc,T2,40,25.6,28.33333333
sacc,T2,40,51.2,28.00387597
sacc,T2,60,0,30.94777563
sacc,T2,60,3.2,34.52012384
sacc,T2,60,6.4,30.94315245
sacc,T2,60,12.8,30.92243187
sacc,T2,60,25.6,29.16666667
sacc,T2,60,51.2,29.84496124
sacc,T2,80,0,24.7098646
sacc,T2,80,3.2,27.08978328
sacc,T2,80,6.4,27.77777778
sacc,T2,80,12.8,27.67295597
sacc,T2,80,25.6,26.2254902
sacc,T2,80,51.2,27.47093023
sacc,T2,100,0,25.87040619
sacc,T2,100,3.2,26.70278638
sacc,T2,100,6.4,27.19638243
sacc,T2,100,12.8,27.46331237
sacc,T2,100,25.6,28.18627451
sacc,T2,100,51.2,29.16666667
sacc,T2,120,0,28.38491296
sacc,T2,120,3.2,30.95975232
sacc,T2,120,6.4,28.29457364
sacc,T2,120,12.8,29.45492662
sacc,T2,120,25.6,31.91176471
sacc,T2,120,51.2,32.21899225
sacc,T2,140,0,27.36943907
sacc,T2,140,3.2,29.64396285
sacc,T2,140,6.4,29.06976744
sacc,T2,140,12.8,30.24109015
sacc,T2,140,25.6,30.24509804
sacc,T2,140,51.2,32.46124031
sacc,T2,160,0,27.90135397
sacc,T2,160,3.2,30.26315789
sacc,T2,160,6.4,30.62015504
sacc,T2,160,12.8,30.13626834
sacc,T2,160,25.6,29.80392157
sacc,T2,160,51.2,33.13953488
sacc,T2,180,0,29.93230174
sacc,T2,180,3.2,32.6625387
sacc,T2,180,6.4,29.65116279
sacc,T2,180,12.8,28.98322851
sacc,T2,180,25.6,30.44117647
sacc,T2,180,51.2,32.94573643
sacc,T2,200,0,29.73887814
sacc,T2,200,3.2,29.72136223
sacc,T2,200,6.4,29.00516796
sacc,T2,200,12.8,28.4067086
sacc,T2,200,25.6,29.95098039
sacc,T2,200,51.2,31.29844961
sacc,T2,220,0,27.56286267
sacc,T2,220,3.2,29.64396285
sacc,T2,220,6.4,29.06976744
sacc,T2,220,12.8,27.14884696
sacc,T2,220,25.6,27.54901961
sacc,T2,220,51.2,30.13565891
sacc,T2,240,0,28.67504836
sacc,T2,240,3.2,29.56656347
sacc,T2,240,6.4,29.84496124
sacc,T2,240,12.8,26.99161426
sacc,T2,240,25.6,27.89215686
sacc,T2,240,51.2,30.28100775
sacc,T2,260,0,28.82011605
sacc,T2,260,3.2,26.85758514
sacc,T2,260,6.4,29.90956072
sacc,T2,260,12.8,28.14465409
sacc,T2,260,25.6,28.57843137
sacc,T2,260,51.2,31.10465116
sacc,T2,280,0,28.67504836
sacc,T2,280,3.2,30.49535604
sacc,T2,280,6.4,27.58397933
sacc,T2,280,12.8,28.5115304
sacc,T2,280,25.6,26.47058824
sacc,T2,280,51.2,30.81395349
sacc,T2,300,0,28.38491296
sacc,T2,300,3.2,33.28173375
sacc,T2,300,6.4,27.58397933
sacc,T2,300,12.8,28.5115304
sacc,T2,300,25.6,27.00980392
sacc,T2,300,51.2,30.95930233
